schema,function_name,definition
public,get_user_dashboard_data,"CREATE OR REPLACE FUNCTION public.get_user_dashboard_data(p_user_id uuid)
 RETURNS json
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_result JSON;
    v_company_id UUID;
BEGIN
    -- Get user's company
    SELECT company_id INTO v_company_id
    FROM users 
    WHERE id = p_user_id;
    
    IF v_company_id IS NULL THEN
        RETURN '{""error"": ""User not found""}'::JSON;
    END IF;
    
    -- Build dashboard data
    SELECT json_build_object(
        'user_id', p_user_id,
        'company_id', v_company_id,
        
        -- Work order metrics
        'active_work_orders', (
            SELECT COUNT(*) 
            FROM work_orders 
            WHERE assigned_to = p_user_id 
              AND status IN ('scheduled', 'dispatched', 'in_progress')
        ),
        'completed_today', (
            SELECT COUNT(*) 
            FROM work_orders 
            WHERE assigned_to = p_user_id 
              AND status = 'completed'
              AND DATE(actual_end) = CURRENT_DATE
        ),
        'total_revenue_today', (
            SELECT COALESCE(SUM(total_amount), 0)
            FROM work_orders 
            WHERE assigned_to = p_user_id 
              AND status = 'completed'
              AND DATE(actual_end) = CURRENT_DATE
        ),
        
        -- Company-wide metrics (for managers/admins)
        'company_active_work_orders', (
            SELECT COUNT(*) 
            FROM work_orders 
            WHERE company_id = v_company_id 
              AND status IN ('scheduled', 'dispatched', 'in_progress')
        ),
        'company_revenue_today', (
            SELECT COALESCE(SUM(total_amount), 0)
            FROM work_orders 
            WHERE company_id = v_company_id 
              AND status = 'completed'
              AND DATE(actual_end) = CURRENT_DATE
        ),
        
        -- Invoice metrics
        'pending_invoices', (
            SELECT COUNT(*)
            FROM invoices i
            JOIN work_orders wo ON i.work_order_id = wo.id
            WHERE wo.assigned_to = p_user_id
              AND i.status IN ('draft', 'sent')
        ),
        'overdue_invoices', (
            SELECT COUNT(*)
            FROM invoices i
            JOIN work_orders wo ON i.work_order_id = wo.id
            WHERE wo.company_id = v_company_id
              AND i.status NOT IN ('paid', 'cancelled')
              AND i.due_date < CURRENT_DATE
        ),
        
        -- Notification count
        'unread_notifications', (
            SELECT COUNT(*)
            FROM notifications
            WHERE user_id = p_user_id
              AND status = 'sent'
              AND read_at IS NULL
        )
    ) INTO v_result;
    
    RETURN v_result;
END;
$function$
"
public,handle_customer_changes,"CREATE OR REPLACE FUNCTION public.handle_customer_changes()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Auto-generate customer number if missing
    IF NEW.customer_number IS NULL OR NEW.customer_number = '' THEN
        NEW.customer_number := generate_customer_number(NEW.company_id);
    END IF;
    
    -- Normalize status to lowercase (industry standard)
    IF NEW.status IS NOT NULL THEN
        NEW.status := LOWER(NEW.status);
    ELSE
        NEW.status := 'active';
    END IF;
    
    -- Sync is_active from status (for backward compatibility)
    NEW.is_active := (NEW.status = 'active');
    
    -- Normalize type to lowercase (industry standard)
    IF NEW.type IS NOT NULL THEN
        NEW.type := LOWER(NEW.type);
    ELSE
        NEW.type := 'residential';
    END IF;
    
    -- Format phone numbers (if function exists)
    IF EXISTS (SELECT 1 FROM pg_proc WHERE proname = 'format_phone_e164') THEN
        NEW.phone := format_phone_e164(NEW.phone);
        NEW.mobile_phone := format_phone_e164(NEW.mobile_phone);
    END IF;
    
    -- Ensure customer_since is set
    IF NEW.customer_since IS NULL THEN
        NEW.customer_since := CURRENT_DATE;
    END IF;
    
    -- Update updated_at timestamp
    NEW.updated_at := NOW();
    
    RETURN NEW;
END;
$function$
"
public,handle_customer_changes_final,"CREATE OR REPLACE FUNCTION public.handle_customer_changes_final()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Auto-generate customer number if missing
    IF NEW.customer_number IS NULL OR NEW.customer_number = '' THEN
        NEW.customer_number := generate_customer_number(NEW.company_id);
    END IF;
    
    -- CRITICAL: Normalize status to lowercase FIRST
    IF NEW.status IS NOT NULL THEN
        NEW.status := LOWER(NEW.status);
    END IF;
    
    -- Sync is_active from status (lowercase comparison)
    IF NEW.status IS NOT NULL THEN
        NEW.is_active := (NEW.status = 'active');
    ELSIF NEW.is_active IS NOT NULL THEN
        -- If only is_active is set, derive status from it
        NEW.status := CASE WHEN NEW.is_active THEN 'active' ELSE 'inactive' END;
    ELSE
        -- Default to active if neither is set
        NEW.status := 'active';
        NEW.is_active := true;
    END IF;
    
    -- Update display_name
    NEW.display_name := CASE 
        WHEN NEW.company_name IS NOT NULL AND trim(NEW.company_name) != '' THEN NEW.company_name
        WHEN NEW.first_name IS NOT NULL AND NEW.last_name IS NOT NULL THEN 
            trim(NEW.first_name || ' ' || NEW.last_name)
        WHEN NEW.first_name IS NOT NULL AND trim(NEW.first_name) != '' THEN NEW.first_name
        WHEN NEW.last_name IS NOT NULL AND trim(NEW.last_name) != '' THEN NEW.last_name
        ELSE 'Unnamed Customer'
    END;
    
    -- Ensure customer_since is set
    IF NEW.customer_since IS NULL THEN
        NEW.customer_since := CURRENT_DATE;
    END IF;
    
    -- Format phone numbers using the E.164 function (if it exists)
    IF EXISTS (SELECT 1 FROM pg_proc WHERE proname = 'format_phone_e164') THEN
        NEW.phone := format_phone_e164(NEW.phone);
        NEW.mobile_phone := format_phone_e164(NEW.mobile_phone);
    END IF;
    
    -- Ensure customer_type and type are in sync (lowercase)
    IF NEW.customer_type IS NOT NULL THEN
        NEW.type := LOWER(NEW.customer_type::text);
    ELSIF NEW.type IS NOT NULL THEN
        NEW.customer_type := LOWER(NEW.type)::customer_type_enum;
    ELSE
        -- Default to residential
        NEW.customer_type := 'residential'::customer_type_enum;
        NEW.type := 'residential';
    END IF;
    
    -- Update updated_at timestamp
    NEW.updated_at := NOW();
    
    RETURN NEW;
END;
$function$
"
public,is_onboarding_complete,"CREATE OR REPLACE FUNCTION public.is_onboarding_complete(p_company_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_progress JSONB;
BEGIN
  SELECT onboarding_progress INTO v_progress
  FROM company_settings
  WHERE company_id = p_company_id;
  
  RETURN (v_progress->>'completed_at') IS NOT NULL;
END;
$function$
"
public,log_audit_event,"CREATE OR REPLACE FUNCTION public.log_audit_event()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Map TG_OP to audit_action_enum values
    DECLARE
        audit_action audit_action_enum;
    BEGIN
        audit_action := CASE TG_OP
            WHEN 'INSERT' THEN 'insert'::audit_action_enum
            WHEN 'UPDATE' THEN 'update'::audit_action_enum
            WHEN 'DELETE' THEN 'delete'::audit_action_enum
            ELSE 'update'::audit_action_enum  -- fallback
        END;
        
        INSERT INTO audit_logs (
            company_id, 
            user_id, 
            table_name, 
            record_id,
            action, 
            old_values, 
            new_values,
            ip_address, 
            user_agent, 
            created_at
        )
        VALUES (
            COALESCE(NEW.company_id, OLD.company_id),
            -- Try multiple ways to get user ID, with fallbacks
            COALESCE(
                -- Try app setting first
                NULLIF(current_setting('app.current_user_id', true), '')::uuid,
                -- Try auth.uid() mapped to profiles
                (SELECT id FROM profiles WHERE auth_user_id = auth.uid() LIMIT 1),
                -- Try direct auth.uid() if it's a UUID
                CASE 
                    WHEN auth.uid() IS NOT NULL THEN auth.uid()
                    ELSE NULL
                END
            ),
            TG_TABLE_NAME,
            COALESCE(NEW.id, OLD.id),
            audit_action,  -- Use the mapped enum value
            CASE WHEN TG_OP = 'DELETE' THEN row_to_json(OLD) ELSE NULL END,
            CASE WHEN TG_OP = 'INSERT' OR TG_OP = 'UPDATE' THEN row_to_json(NEW) ELSE NULL END,
            -- Handle missing app settings gracefully
            CASE 
                WHEN current_setting('app.current_user_ip', true) != '' 
                THEN current_setting('app.current_user_ip', true)::inet
                ELSE NULL
            END,
            NULLIF(current_setting('app.current_user_agent', true), ''),
            NOW()
        );
        
        RETURN COALESCE(NEW, OLD);
    EXCEPTION
        WHEN OTHERS THEN
            -- If audit logging fails, don't block the main operation
            -- Log the error but continue
            RAISE WARNING 'Audit logging failed for table %: %', TG_TABLE_NAME, SQLERRM;
            RETURN COALESCE(NEW, OLD);
    END;
END;
$function$
"
public,log_customer_creation,"CREATE OR REPLACE FUNCTION public.log_customer_creation()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    INSERT INTO customer_history (customer_id, event_type, event_description, created_by)
    VALUES (NEW.id, 'created', 'Customer record created', NULL);
    RETURN NEW;
END;
$function$
"
public,log_customer_event,"CREATE OR REPLACE FUNCTION public.log_customer_event(p_customer_id uuid, p_event_type text, p_event_description text, p_event_data jsonb DEFAULT NULL::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_history_id UUID;
BEGIN
    INSERT INTO customer_history (
        customer_id, 
        event_type, 
        event_description, 
        event_data, 
        created_by
    ) VALUES (
        p_customer_id,
        p_event_type,
        p_event_description,
        p_event_data,
        auth.uid()
    ) RETURNING id INTO v_history_id;
    
    RETURN v_history_id;
END;
$function$
"
public,log_customer_update,"CREATE OR REPLACE FUNCTION public.log_customer_update()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Log is_active changes
    IF OLD.is_active IS DISTINCT FROM NEW.is_active THEN
        INSERT INTO customer_history (customer_id, event_type, event_description, event_data)
        VALUES (NEW.id, 'status_changed',
                'Status changed from ' || CASE WHEN OLD.is_active THEN 'active' ELSE 'inactive' END || ' to ' || CASE WHEN NEW.is_active THEN 'active' ELSE 'inactive' END,
                jsonb_build_object('old_is_active', OLD.is_active, 'new_is_active', NEW.is_active));
    END IF;

    -- Log other significant changes
    IF OLD.email IS DISTINCT FROM NEW.email OR
       OLD.phone IS DISTINCT FROM NEW.phone OR
       OLD.company_name IS DISTINCT FROM NEW.company_name OR
       OLD.first_name IS DISTINCT FROM NEW.first_name OR
       OLD.last_name IS DISTINCT FROM NEW.last_name THEN
        INSERT INTO customer_history (customer_id, event_type, event_description)
        VALUES (NEW.id, 'updated', 'Customer information updated');
    END IF;

    RETURN NEW;
END;
$function$
"
public,log_user_activity,"CREATE OR REPLACE FUNCTION public.log_user_activity(p_user_id uuid, p_action_type text, p_description text DEFAULT NULL::text, p_ip_address inet DEFAULT NULL::inet, p_user_agent text DEFAULT NULL::text, p_metadata jsonb DEFAULT NULL::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_company_id UUID;
  v_log_id UUID;
BEGIN
  -- Get company_id from user
  SELECT company_id INTO v_company_id
  FROM users
  WHERE id = p_user_id;

  -- Insert activity log
  INSERT INTO user_activity_log (
    user_id,
    company_id,
    action_type,
    description,
    ip_address,
    user_agent,
    metadata
  ) VALUES (
    p_user_id,
    v_company_id,
    p_action_type,
    p_description,
    p_ip_address,
    p_user_agent,
    p_metadata
  )
  RETURNING id INTO v_log_id;

  RETURN v_log_id;
END;
$function$
"
public,safe_upsert_company_settings,"CREATE OR REPLACE FUNCTION public.safe_upsert_company_settings(p_company_id uuid, p_settings jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    result_id UUID;
BEGIN
    -- Try to update first
    UPDATE company_settings 
    SET 
        business_hours = COALESCE((p_settings->>'business_hours')::JSONB, business_hours),
        default_tax_rate = COALESCE((p_settings->>'default_tax_rate')::NUMERIC, default_tax_rate),
        invoice_terms = COALESCE(p_settings->>'invoice_terms', invoice_terms),
        auto_invoice = COALESCE((p_settings->>'auto_invoice')::BOOLEAN, auto_invoice),
        require_signatures = COALESCE((p_settings->>'require_signatures')::BOOLEAN, require_signatures),
        allow_online_payments = COALESCE((p_settings->>'allow_online_payments')::BOOLEAN, allow_online_payments),
        emergency_rate_multiplier = COALESCE((p_settings->>'emergency_rate_multiplier')::NUMERIC, emergency_rate_multiplier),
        travel_charge_per_mile = COALESCE((p_settings->>'travel_charge_per_mile')::NUMERIC, travel_charge_per_mile),
        minimum_travel_charge = COALESCE((p_settings->>'minimum_travel_charge')::NUMERIC, minimum_travel_charge),
        cancellation_fee = COALESCE((p_settings->>'cancellation_fee')::NUMERIC, cancellation_fee),
        transparency_mode = COALESCE((p_settings->>'transparency_mode')::BOOLEAN, transparency_mode),
        onboarding_progress = COALESCE((p_settings->>'onboarding_progress')::JSONB, onboarding_progress),
        updated_at = NOW()
    WHERE company_id = p_company_id
    RETURNING id INTO result_id;
    
    -- If no rows were updated, insert a new record
    IF result_id IS NULL THEN
        INSERT INTO company_settings (
            company_id,
            business_hours,
            default_tax_rate,
            invoice_terms,
            auto_invoice,
            require_signatures,
            allow_online_payments,
            emergency_rate_multiplier,
            travel_charge_per_mile,
            minimum_travel_charge,
            cancellation_fee,
            transparency_mode,
            onboarding_progress,
            created_at,
            updated_at
        ) VALUES (
            p_company_id,
            COALESCE((p_settings->>'business_hours')::JSONB, '{""monday"": {""open"": ""08:00"", ""close"": ""17:00""}}'::JSONB),
            COALESCE((p_settings->>'default_tax_rate')::NUMERIC, 0.0000),
            COALESCE(p_settings->>'invoice_terms', 'NET30'),
            COALESCE((p_settings->>'auto_invoice')::BOOLEAN, FALSE),
            COALESCE((p_settings->>'require_signatures')::BOOLEAN, TRUE),
            COALESCE((p_settings->>'allow_online_payments')::BOOLEAN, TRUE),
            COALESCE((p_settings->>'emergency_rate_multiplier')::NUMERIC, 1.50),
            COALESCE((p_settings->>'travel_charge_per_mile')::NUMERIC, 0.65),
            COALESCE((p_settings->>'minimum_travel_charge')::NUMERIC, 25.00),
            COALESCE((p_settings->>'cancellation_fee')::NUMERIC, 50.00),
            COALESCE((p_settings->>'transparency_mode')::BOOLEAN, TRUE),
            COALESCE((p_settings->>'onboarding_progress')::JSONB, '{}'::JSONB),
            NOW(),
            NOW()
        )
        RETURNING id INTO result_id;
    END IF;
    
    RETURN result_id;
END;
$function$
"
public,seed_onboarding_sample_data,"CREATE OR REPLACE FUNCTION public.seed_onboarding_sample_data(p_company_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_customer_id UUID;
  v_work_order_id UUID;
  v_result JSONB;
BEGIN
  -- Create sample customer
  v_customer_id := create_sample_customer(p_company_id);
  
  -- Create sample work order
  v_work_order_id := create_sample_work_order(p_company_id, v_customer_id);
  
  -- Return created IDs
  v_result := jsonb_build_object(
    'success', true,
    'customer_id', v_customer_id,
    'work_order_id', v_work_order_id,
    'message', 'Sample data created successfully'
  );
  
  RETURN v_result;
END;
$function$
"
public,set_company_number,"CREATE OR REPLACE FUNCTION public.set_company_number()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Only generate if company_number is NULL or empty
    IF NEW.company_number IS NULL OR NEW.company_number = '' THEN
        NEW.company_number := generate_company_number();
        RAISE NOTICE 'Auto-generated company_number: %', NEW.company_number;
    END IF;
    
    RETURN NEW;
END;
$function$
"
public,set_quote_expiration,"CREATE OR REPLACE FUNCTION public.set_quote_expiration()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- When quote_sent_at is set and quote_expires_at is not set
    IF NEW.quote_sent_at IS NOT NULL AND OLD.quote_sent_at IS NULL AND NEW.quote_expires_at IS NULL THEN
        -- Set expiration to 30 days from sent date (industry standard)
        NEW.quote_expires_at := NEW.quote_sent_at + INTERVAL '30 days';
    END IF;
    
    RETURN NEW;
END;
$function$
"
public,sync_customer_fields,"CREATE OR REPLACE FUNCTION public.sync_customer_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Sync status with is_active
    IF TG_OP = 'INSERT' OR NEW.status IS DISTINCT FROM OLD.status THEN
        NEW.is_active := (NEW.status = 'ACTIVE');
    END IF;
    
    IF TG_OP = 'INSERT' OR NEW.is_active IS DISTINCT FROM OLD.is_active THEN
        NEW.status := CASE WHEN NEW.is_active THEN 'ACTIVE' ELSE 'INACTIVE' END;
    END IF;
    
    -- Update display_name when name fields change
    NEW.display_name := CASE 
        WHEN NEW.company_name IS NOT NULL AND NEW.company_name != '' THEN NEW.company_name
        WHEN NEW.first_name IS NOT NULL AND NEW.last_name IS NOT NULL THEN 
            CONCAT(NEW.first_name, ' ', NEW.last_name)
        WHEN NEW.first_name IS NOT NULL THEN NEW.first_name
        WHEN NEW.last_name IS NOT NULL THEN NEW.last_name
        ELSE 'Unnamed Customer'
    END;
    
    RETURN NEW;
END;
$function$
"
public,update_invoice_amount_paid,"CREATE OR REPLACE FUNCTION public.update_invoice_amount_paid()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    UPDATE invoices
    SET amount_paid = (
        SELECT COALESCE(SUM(amount), 0)
        FROM payments
        WHERE invoice_id = COALESCE(NEW.invoice_id, OLD.invoice_id)
        AND status = 'completed'
    )
    WHERE id = COALESCE(NEW.invoice_id, OLD.invoice_id);

    RETURN COALESCE(NEW, OLD);
END;
$function$
"
public,update_onboarding_progress,"CREATE OR REPLACE FUNCTION public.update_onboarding_progress(p_company_id uuid, p_step integer, p_completed boolean DEFAULT true)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_current_progress JSONB;
  v_new_progress JSONB;
  v_step_key TEXT := p_step::text;
BEGIN
  -- Get current progress
  SELECT onboarding_progress INTO v_current_progress
  FROM company_settings
  WHERE company_id = p_company_id;
  
  -- Initialize if null
  IF v_current_progress IS NULL THEN
    v_current_progress := '{
      ""current_step"": 1,
      ""completed_steps"": [],
      ""started_at"": null,
      ""completed_at"": null,
      ""skipped"": false,
      ""steps"": {
        ""1"": {""name"": ""Company Basics"", ""completed"": false, ""completed_at"": null},
        ""2"": {""name"": ""Services & Pricing"", ""completed"": false, ""completed_at"": null},
        ""3"": {""name"": ""Team Setup"", ""completed"": false, ""completed_at"": null},
        ""4"": {""name"": ""Business Preferences"", ""completed"": false, ""completed_at"": null},
        ""5"": {""name"": ""Financial Setup"", ""completed"": false, ""completed_at"": null},
        ""6"": {""name"": ""Go Live"", ""completed"": false, ""completed_at"": null}
      }
    }'::jsonb;
  END IF;
  
  -- Set started_at if first step
  IF (v_current_progress->>'started_at') IS NULL THEN
    v_current_progress := jsonb_set(v_current_progress, '{started_at}', to_jsonb(NOW()));
  END IF;
  
  -- Update step completion
  v_new_progress := jsonb_set(
    v_current_progress,
    array['steps', v_step_key, 'completed'],
    to_jsonb(p_completed)
  );
  
  IF p_completed THEN
    v_new_progress := jsonb_set(
      v_new_progress,
      array['steps', v_step_key, 'completed_at'],
      to_jsonb(NOW())
    );
    
    -- Update current step to next step
    IF p_step < 6 THEN
      v_new_progress := jsonb_set(v_new_progress, '{current_step}', to_jsonb(p_step + 1));
    ELSE
      -- All steps completed
      v_new_progress := jsonb_set(v_new_progress, '{completed_at}', to_jsonb(NOW()));
      v_new_progress := jsonb_set(v_new_progress, '{current_step}', to_jsonb(6));
    END IF;
  END IF;
  
  -- Update database
  UPDATE company_settings 
  SET onboarding_progress = v_new_progress,
      updated_at = NOW()
  WHERE company_id = p_company_id;
  
  RETURN v_new_progress;
END;
$function$
"
public,update_profiles_updated_at,"CREATE OR REPLACE FUNCTION public.update_profiles_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
public,update_quote_analytics,"CREATE OR REPLACE FUNCTION public.update_quote_analytics()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    analytics_record quote_analytics%ROWTYPE;
BEGIN
    -- Only process for quote-stage work orders
    IF NEW.status NOT IN ('draft', 'quote', 'approved') THEN
        RETURN NEW;
    END IF;
    
    -- Get or create analytics record
    SELECT * INTO analytics_record
    FROM quote_analytics
    WHERE work_order_id = NEW.id;
    
    IF NOT FOUND THEN
        -- Create new analytics record
        INSERT INTO quote_analytics (
            work_order_id,
            company_id,
            quote_created_at,
            quote_value,
            quote_version
        ) VALUES (
            NEW.id,
            NEW.company_id,
            NEW.created_at,
            NEW.total_amount,
            COALESCE(NEW.quote_version, 1)
        );
    ELSE
        -- Update existing analytics
        UPDATE quote_analytics SET
            quote_sent_at = NEW.quote_sent_at,
            quote_viewed_at = NEW.quote_viewed_at,
            quote_accepted_at = NEW.quote_accepted_at,
            quote_rejected_at = NEW.quote_rejected_at,
            quote_value = NEW.total_amount,
            quote_version = COALESCE(NEW.quote_version, 1),
            
            -- Calculate time metrics
            time_to_send_hours = CASE 
                WHEN NEW.quote_sent_at IS NOT NULL 
                THEN EXTRACT(EPOCH FROM (NEW.quote_sent_at - NEW.created_at)) / 3600
                ELSE NULL
            END,
            time_to_view_hours = CASE 
                WHEN NEW.quote_viewed_at IS NOT NULL AND NEW.quote_sent_at IS NOT NULL
                THEN EXTRACT(EPOCH FROM (NEW.quote_viewed_at - NEW.quote_sent_at)) / 3600
                ELSE NULL
            END,
            time_to_decision_hours = CASE 
                WHEN NEW.quote_accepted_at IS NOT NULL AND NEW.quote_sent_at IS NOT NULL
                THEN EXTRACT(EPOCH FROM (NEW.quote_accepted_at - NEW.quote_sent_at)) / 3600
                WHEN NEW.quote_rejected_at IS NOT NULL AND NEW.quote_sent_at IS NOT NULL
                THEN EXTRACT(EPOCH FROM (NEW.quote_rejected_at - NEW.quote_sent_at)) / 3600
                ELSE NULL
            END,
            conversion_rate = CASE 
                WHEN NEW.quote_accepted_at IS NOT NULL THEN 1.0
                WHEN NEW.quote_rejected_at IS NOT NULL THEN 0.0
                ELSE NULL
            END,
            updated_at = NOW()
        WHERE work_order_id = NEW.id;
    END IF;
    
    RETURN NEW;
END;
$function$
"
public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
public,update_user_dashboard_settings_updated_at,"CREATE OR REPLACE FUNCTION public.update_user_dashboard_settings_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
public,update_work_order_on_change_order_approval,"CREATE OR REPLACE FUNCTION public.update_work_order_on_change_order_approval()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.status = 'approved' AND OLD.status != 'approved' THEN
    UPDATE work_orders
    SET 
      has_change_orders = true,
      change_orders_total = COALESCE(change_orders_total, 0) + NEW.total_amount,
      total_amount = COALESCE(total_amount, 0) + NEW.total_amount,
      updated_at = NOW()
    WHERE id = NEW.work_order_id;
  END IF;
  RETURN NEW;
END;
$function$
"
public,update_work_order_totals,"CREATE OR REPLACE FUNCTION public.update_work_order_totals(p_work_order_id uuid)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_subtotal DECIMAL(10,2);
    v_tax_rate DECIMAL(5,4) := 0.0875; -- Default 8.75% tax rate
    v_tax_amount DECIMAL(10,2);
    v_total_amount DECIMAL(10,2);
BEGIN
    -- Calculate subtotal from line items
    SELECT COALESCE(SUM(total_price), 0) INTO v_subtotal
    FROM work_order_line_items 
    WHERE work_order_id = p_work_order_id;
    
    -- Calculate tax (you might want to get this from company settings)
    v_tax_amount := v_subtotal * v_tax_rate;
    v_total_amount := v_subtotal + v_tax_amount;
    
    -- Update work order
    UPDATE work_orders 
    SET 
        subtotal = v_subtotal,
        tax_amount = v_tax_amount,
        total_amount = v_total_amount,
        updated_at = NOW()
    WHERE id = p_work_order_id;
END;
$function$
"
public,validate_company_rates,"CREATE OR REPLACE FUNCTION public.validate_company_rates(p_company_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF EXISTS (
        SELECT 1
        FROM rate_cards
        WHERE company_id = p_company_id
          AND active = true
          AND rate > 0
    ) THEN
        RETURN true;
    ELSE
        RAISE EXCEPTION 'Company % must configure at least one rate before proceeding', p_company_id;
    END IF;
END;
$function$
"
public,validate_onboarding_step,"CREATE OR REPLACE FUNCTION public.validate_onboarding_step(p_company_id uuid, p_step integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_result JSONB := '{""valid"": false, ""errors"": [], ""warnings"": []}'::jsonb;
  v_company_record RECORD;
  v_service_count INTEGER;
  v_employee_count INTEGER;
  v_errors TEXT[] := '{}';
  v_warnings TEXT[] := '{}';
BEGIN
  -- Get company data
  SELECT * INTO v_company_record
  FROM companies
  WHERE id = p_company_id;

  IF NOT FOUND THEN
    v_errors := array_append(v_errors, 'Company not found');
    RETURN jsonb_build_object(
      'valid', false,
      'errors', v_errors,
      'warnings', v_warnings
    );
  END IF;

  -- Step 1: Company Basics validation
  IF p_step = 1 THEN
    IF v_company_record.name IS NULL OR trim(v_company_record.name) = '' THEN
      v_errors := array_append(v_errors, 'Company name is required');
    END IF;

    IF v_company_record.phone IS NULL OR trim(v_company_record.phone) = '' THEN
      v_warnings := array_append(v_warnings, 'Phone number recommended for customer contact');
    END IF;

    IF v_company_record.address_line1 IS NULL OR trim(v_company_record.address_line1) = '' THEN
      v_warnings := array_append(v_warnings, 'Business address recommended for professional appearance');
    END IF;
  END IF;

  -- Step 2: Services/Pricing validation (mode-dependent)
  IF p_step = 2 THEN
    DECLARE
      v_mode TEXT;
    BEGIN
      -- Get onboarding mode from company_settings
      SELECT (onboarding_progress->>'mode') INTO v_mode
      FROM company_settings
      WHERE company_id = p_company_id;

      -- QUICK START: Skip service validation (pricing setup instead)
      IF v_mode = 'quick' THEN
        -- Quick start uses pricing setup - always valid
        v_warnings := array_append(v_warnings, 'Quick Start mode - services can be added later');
      ELSE
        -- ADVANCED: Check for services in company-specific OR global categories
        SELECT COUNT(*) INTO v_service_count
        FROM service_types st
        INNER JOIN service_categories sc ON st.category_id = sc.id
        WHERE (sc.company_id = p_company_id OR sc.company_id IS NULL);

        IF v_service_count = 0 THEN
          v_errors := array_append(v_errors, 'At least one service must be defined before creating quotes');
        END IF;
      END IF;
    END;
  END IF;

  -- Step 3: Team validation
  IF p_step = 3 THEN
    SELECT COUNT(*) INTO v_employee_count
    FROM users
    WHERE company_id = p_company_id
    AND role IN ('owner', 'admin', 'manager', 'technician');

    IF v_employee_count = 0 THEN
      v_warnings := array_append(v_warnings, 'Consider adding team members to assign work orders');
    END IF;
  END IF;

  -- Return validation result
  RETURN jsonb_build_object(
    'valid', array_length(v_errors, 1) IS NULL,
    'errors', v_errors,
    'warnings', v_warnings
  );
END;
$function$
"
public,validate_work_order_status_transition,"CREATE OR REPLACE FUNCTION public.validate_work_order_status_transition(p_current_status work_order_status_enum, p_new_status work_order_status_enum)
 RETURNS boolean
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
BEGIN
    -- ✅ Allow same status (no transition)
    IF p_current_status = p_new_status THEN
        RETURN TRUE;
    END IF;

    -- ✅ Allow NULL transitions
    IF p_current_status IS NULL OR p_new_status IS NULL THEN
        RETURN TRUE;
    END IF;

    -- ✅ Allow all transitions for now (frontend controls workflow)
    -- Industry standard: Frontend = source of truth, Backend = validation only
    RETURN TRUE;
END;
$function$
"
